Jar,Species,Number,Individual ID,Initial_wetweight
79,Olympia,12,2Bl,0.552
79,Pacific,8,2Gr,0.103
79,Olympia,9,2Gr,0.712
79,Pacific,12,2Or,0.284
79,Olympia,13,2Or,0.574
79,Pacific,10,2Pu,0.126
79,Olympia,11,2Pu,0.411
79,Pacific,13,2Rd,0.161
79,Olympia,15,2Rd,0.232
79,Olympia,22,2Si,0.496
79,Pacific,9,2Si,0.118
79,Pacific,14,2Wh,0.314
79,Olympia,16,2Wh,0.56
79,Olympia,20,3Bl,0.435
79,Pacific,18,3Bl,0.406
79,Pacific,15,3Gr,0.36
79,Olympia,17,3Gr,0.465
79,Olympia,23,3Or,1.064
79,Pacific,19,3Or,0.272
79,Pacific,17,3Pu,0.147
79,Olympia,19,3Pu,0.474
79,Pacific,20,3Rd,0.372
79,Olympia,24,3Rd,0.32
66,Pacific,16,3Si,0.18
67,Pacific,16,3Si,0.44
68,Pacific,16,3Si,0.18
69,Pacific,16,3Si,0.28
70,Pacific,16,3Si,0.24
71,Pacific,16,3Si,0.11
72,Pacific,16,3Si,0.49
80,Olympia,5,1Or,0.202
80,Pacific,3,1Pu,0.139
80,Olympia,3,1Pu,0.207
80,Pacific,6,1Rd,0.175
80,Olympia,7,1Rd,0.43
80,Olympia,21,1Si,0.205
80,Pacific,2,1Si,0.134
80,Pacific,7,1Wh,0.136
80,Olympia,8,1Wh,1.078
80,Pacific,11,2Bl,0.156
80,Olympia,12,2Bl,0.268
80,Pacific,8,2Gr,0.215
80,Olympia,9,2Gr,0.53
80,Pacific,12,2Or,0.147
80,Olympia,13,2Or,0.342
80,Pacific,10,2Pu,0.231
80,Olympia,11,2Pu,0.293
80,Pacific,13,2Rd,0.162
80,Olympia,15,2Rd,0.389
80,Olympia,22,2Si,0.443
80,Pacific,9,2Si,0.224
80,Pacific,14,2Wh,0.381
80,Olympia,16,2Wh,0.151
80,Olympia,20,3Bl,0.325
80,Pacific,18,3Bl,0.344
80,Pacific,15,3Gr,0.191
80,Olympia,17,3Gr,0.584
80,Olympia,23,3Or,0.344
80,Pacific,19,3Or,0.246
80,Pacific,17,3Pu,0.245
80,Olympia,19,3Pu,0.589
80,Pacific,20,3Rd,0.599
80,Olympia,24,3Rd,0.228
73,Pacific,16,3Si,0.1
74,Pacific,16,3Si,0.24
75,Pacific,16,3Si,0.703
76,Olympia,24,3Rd,0.584
77,Pacific,16,3Si,0.375
78,Pacific,16,3Si,0.301
79,Pacific,16,3Si,0.281
81,Olympia,5,1Or,0.471
81,Pacific,3,1Pu,0.119
81,Olympia,3,1Pu,0.396
81,Pacific,6,1Rd,0.101
81,Olympia,7,1Rd,0.407
81,Olympia,21,1Si,0.297
81,Pacific,2,1Si,0.122
81,Pacific,7,1Wh,0.191
81,Olympia,8,1Wh,0.399
81,Pacific,11,2Bl,0.304
81,Olympia,12,2Bl,0.324
81,Pacific,8,2Gr,0.192
81,Olympia,9,2Gr,0.204
81,Pacific,12,2Or,0.196
81,Olympia,13,2Or,0.199
81,Pacific,10,2Pu,0.314
81,Olympia,11,2Pu,0.281
81,Pacific,13,2Rd,0.126
81,Olympia,15,2Rd,0.171
81,Olympia,22,2Si,0.626
81,Pacific,9,2Si,0.148
81,Pacific,14,2Wh,0.296
81,Olympia,16,2Wh,0.216
81,Olympia,20,3Bl,0.254
81,Pacific,18,3Bl,0.348
81,Pacific,15,3Gr,0.495
81,Olympia,17,3Gr,0.165
81,Olympia,23,3Or,0.164
81,Pacific,19,3Or,0.378
81,Pacific,17,3Pu,0.302
81,Olympia,19,3Pu,0.341
81,Pacific,20,3Rd,0.296
81,Olympia,24,3Rd,0.104
80,Pacific,16,3Si,0.402
81,Pacific,16,3Si,0.305
82,Olympia,5,1Or,0.187
83,Olympia,5,1Or,0.321
84,Olympia,5,1Or,0.836
85,Olympia,5,1Or,0.41
57,Olympia,25,3Si,0.852
82,Pacific,3,1Pu,0.134
82,Olympia,3,1Pu,0.296
82,Pacific,6,1Rd,0.12
82,Olympia,7,1Rd,0.143
82,Olympia,21,1Si,0.162
82,Pacific,2,1Si,0.132
82,Pacific,7,1Wh,0.12
82,Olympia,8,1Wh,0.156
82,Pacific,11,2Bl,0.114
82,Olympia,12,2Bl,0.394
82,Pacific,8,2Gr,0.186
82,Olympia,9,2Gr,0.146
82,Pacific,12,2Or,0.174
82,Olympia,13,2Or,0.201
82,Pacific,10,2Pu,0.19
82,Olympia,11,2Pu,0.458
82,Pacific,13,2Rd,0.278
82,Olympia,15,2Rd,0.148
82,Olympia,22,2Si,0.275
82,Pacific,9,2Si,0.212
82,Pacific,14,2Wh,0.235
82,Olympia,16,2Wh,0.235
82,Olympia,20,3Bl,0.105
82,Pacific,18,3Bl,0.303
82,Pacific,15,3Gr,0.251
82,Olympia,17,3Gr,0.3
82,Olympia,23,3Or,0.198
82,Pacific,19,3Or,0.242
82,Pacific,17,3Pu,0.231
82,Olympia,19,3Pu,0.158
82,Pacific,20,3Rd,0.453
82,Olympia,24,3Rd,0.347
82,Pacific,16,3Si,0.271
58,Olympia,25,3Si,0.548
59,Olympia,25,3Si,0.492
60,Olympia,25,3Si,0.915
61,Olympia,25,3Si,0.496
62,Olympia,25,3Si,0.91
63,Olympia,25,3Si,0.649
64,Olympia,25,3Si,0.429
83,Pacific,3,1Pu,0.167
83,Olympia,3,1Pu,0.225
83,Pacific,6,1Rd,0.219
83,Olympia,7,1Rd,0.709
83,Olympia,21,1Si,0.756
83,Pacific,2,1Si,0.241
83,Pacific,7,1Wh,0.391
83,Olympia,8,1Wh,0.117
83,Pacific,11,2Bl,0.305
83,Olympia,12,2Bl,0.862
83,Pacific,8,2Gr,0.329
83,Olympia,9,2Gr,0.7
83,Pacific,12,2Or,0.28
83,Olympia,13,2Or,0.154
83,Pacific,10,2Pu,0.311
83,Olympia,11,2Pu,0.79
83,Pacific,13,2Rd,0.319
83,Olympia,15,2Rd,0.435
83,Olympia,22,2Si,0.604
83,Pacific,9,2Si,0.295
83,Pacific,14,2Wh,307
83,Olympia,16,2Wh,0.396
83,Olympia,20,3Bl,0.707
83,Pacific,18,3Bl,0.42
83,Pacific,15,3Gr,0.364
83,Olympia,17,3Gr,0.729
83,Olympia,23,3Or,0.153
83,Pacific,19,3Or,0.378
83,Pacific,17,3Pu,0.311
83,Olympia,19,3Pu,0.474
83,Pacific,20,3Rd,0.331
83,Olympia,24,3Rd,0.259
83,Pacific,16,3Si,0.609
65,Olympia,25,3Si,0.788
66,Olympia,25,3Si,0.702
67,Olympia,25,3Si,0.253
68,Olympia,25,3Si,0.162
69,Olympia,25,3Si,1.022
70,Olympia,25,3Si,0.614
71,Olympia,25,3Si,1.097
84,Pacific,3,1Pu,0.116
84,Olympia,3,1Pu,0.833
84,Pacific,6,1Rd,0.086
84,Olympia,7,1Rd,0.557
84,Olympia,21,1Si,0.281
84,Pacific,2,1Si,0.112
84,Pacific,7,1Wh,0.126
84,Olympia,8,1Wh,0.206
84,Pacific,11,2Bl,0.138
84,Olympia,12,2Bl,0.141
84,Pacific,8,2Gr,0.24
84,Olympia,9,2Gr,0.385
84,Pacific,12,2Or,0.047
84,Olympia,13,2Or,0.322
84,Pacific,10,2Pu,0.175
84,Olympia,11,2Pu,0.173
84,Pacific,13,2Rd,0.154
84,Olympia,15,2Rd,0.576
84,Olympia,22,2Si,0.327
84,Pacific,9,2Si,0.186
84,Pacific,14,2Wh,0.136
84,Olympia,16,2Wh,0.174
84,Olympia,20,3Bl,0.647
84,Pacific,18,3Bl,0.194
84,Pacific,15,3Gr,0.232
84,Olympia,17,3Gr,0.177
84,Olympia,23,3Or,0.226
84,Pacific,19,3Or,0.183
84,Pacific,17,3Pu,0.261
84,Olympia,19,3Pu,0.382
84,Pacific,20,3Rd,0.236
84,Olympia,24,3Rd,0.361
84,Pacific,16,3Si,0.356
72,Olympia,25,3Si,0.223
73,Olympia,25,3Si,0.304
74,Olympia,25,3Si,0.529
75,Olympia,25,3Si,0.636
76,Olympia,25,3Si,0.619
77,Olympia,25,3Si,0.548
78,Olympia,25,3Si,0.722
85,Pacific,3,1Pu,0.198
85,Olympia,3,1Pu,0.314
85,Pacific,6,1Rd,0.158
85,Olympia,7,1Rd,0.375
85,Olympia,21,1Si,0.295
85,Pacific,2,1Si,0.213
85,Pacific,7,1Wh,0.243
85,Olympia,8,1Wh,0.316
85,Pacific,11,2Bl,0.314
85,Olympia,12,2Bl,0.297
85,Pacific,8,2Gr,0.225
85,Olympia,9,2Gr,0.404
85,Pacific,12,2Or,0.378
85,Olympia,13,2Or,0.462
85,Pacific,10,2Pu,0.204
85,Olympia,11,2Pu,0.51
85,Pacific,13,2Rd,0.255
85,Olympia,15,2Rd,0.435
85,Olympia,22,2Si,0.476
85,Pacific,9,2Si,0.242
85,Pacific,14,2Wh,0.326
85,Olympia,16,2Wh,0.36
85,Olympia,20,3Bl,0.365
85,Pacific,18,3Bl,0.237
85,Pacific,15,3Gr,0.361
85,Olympia,17,3Gr,1.039
85,Olympia,23,3Or,0.929
85,Pacific,19,3Or,0.36
85,Pacific,17,3Pu,0.318
85,Olympia,19,3Pu,0.57
85,Pacific,20,3Rd,0.285
85,Olympia,24,3Rd,0.844
85,Pacific,16,3Si,0.409
79,Olympia,25,3Si,0.832
80,Olympia,25,3Si,0.313
81,Olympia,25,3Si,0.301
82,Olympia,25,3Si,0.317
83,Olympia,25,3Si,0.68
84,Olympia,25,3Si,0.173
85,Olympia,25,3Si,1.025
